PM2.5 (µg/m³),PM10 (µg/m³),NO2 (µg/m³),SO2 (µg/m³),CO (mg/m³),O3 (µg/m³),Temperature (°C),Humidity (%),Wind Speed (m/s),AQI Label
112,189,130,46,1.51,103,18.5,25,1.4,Unhealthy for Sensitive Groups
280,412,143,33,0.63,127,23.9,23,2.3,Very Unhealthy
116,453,104,30,3.29,90,23.2,48,4.5,Unhealthy for Sensitive Groups
81,302,81,4,3.85,118,16.6,78,1.4,Moderate
198,141,7,41,4.64,60,21.9,36,2.8,Unhealthy
30,213,138,35,2.25,156,11.3,62,2.4,Good
112,24,14,41,4.52,179,18.3,85,0.6,Unhealthy for Sensitive Groups
131,48,9,28,4.4,44,34.5,53,4.1,Unhealthy for Sensitive Groups
224,184,142,14,1.65,55,18.5,27,0.8,Very Unhealthy
97,441,134,46,4.36,163,34.5,32,2.6,Moderate
109,358,17,34,1.94,78,25.9,27,3.0,Unhealthy for Sensitive Groups
161,155,134,7,1.55,102,36.4,84,3.3,Unhealthy
140,384,88,25,3.28,73,27.2,62,3.6,Unhealthy for Sensitive Groups
159,340,69,20,1.71,174,10.9,58,1.6,Unhealthy
267,361,67,17,3.19,58,30.3,78,0.5,Very Unhealthy
201,164,105,41,3.09,158,11.3,63,3.8,Very Unhealthy
286,346,77,29,2.86,83,23.5,28,2.9,Very Unhealthy
170,236,21,34,1.96,14,37.9,56,4.3,Unhealthy
31,320,13,49,2.79,109,15.0,55,4.2,Good
262,151,147,42,3.02,79,21.7,47,4.3,Very Unhealthy
245,311,42,14,2.77,99,31.9,61,2.7,Very Unhealthy
58,89,98,44,2.28,13,36.5,62,2.0,Moderate
68,271,99,46,0.17,135,30.1,61,4.1,Moderate
179,434,53,26,2.98,48,17.7,85,2.5,Unhealthy
197,294,73,43,0.93,172,30.2,74,1.3,Unhealthy
280,464,66,37,3.25,138,18.9,67,4.3,Very Unhealthy
199,383,82,28,3.82,33,31.6,41,4.5,Unhealthy
184,201,121,39,2.55,66,38.6,46,2.6,Unhealthy
60,186,124,8,2.76,109,31.6,86,0.8,Moderate
64,110,141,6,4.76,79,35.9,32,2.2,Moderate
253,221,80,44,4.25,50,10.1,64,4.1,Very Unhealthy
140,365,39,46,4.58,191,31.5,29,4.6,Unhealthy for Sensitive Groups
144,38,5,32,4.09,183,34.9,28,1.4,Unhealthy for Sensitive Groups
30,58,44,24,0.63,69,11.2,73,0.8,Good
176,145,68,43,0.83,117,36.1,46,4.4,Unhealthy
283,470,64,11,2.68,197,17.7,53,2.3,Very Unhealthy
98,192,68,33,1.31,66,30.0,20,2.9,Moderate
23,160,97,44,2.44,40,34.0,51,4.9,Good
251,261,76,31,2.03,93,29.9,86,0.8,Very Unhealthy
274,239,15,40,2.79,161,12.8,39,3.4,Very Unhealthy
62,145,109,32,3.76,45,27.9,54,0.8,Moderate
101,77,18,19,3.61,167,26.5,36,2.2,Unhealthy for Sensitive Groups
273,167,64,37,2.65,161,37.0,37,4.1,Very Unhealthy
44,495,34,3,4.13,117,22.1,64,2.5,Good
215,475,39,15,2.21,115,19.6,72,5.0,Very Unhealthy
90,336,9,14,4.49,167,32.5,87,3.0,Moderate
59,402,87,30,0.45,95,22.4,84,1.9,Moderate
11,380,127,13,4.78,144,29.4,20,1.5,Good
63,442,82,40,3.31,172,29.4,77,2.1,Moderate
115,20,66,3,1.96,192,36.6,45,2.2,Unhealthy for Sensitive Groups
269,406,136,33,1.07,23,28.0,39,0.8,Very Unhealthy
200,480,93,14,2.45,129,25.1,29,2.2,Unhealthy
227,367,46,47,1.05,147,14.2,78,2.6,Very Unhealthy
53,209,93,28,0.92,89,13.5,60,3.8,Moderate
171,210,44,42,3.13,153,14.6,24,3.5,Unhealthy
211,388,76,18,2.66,191,15.2,84,3.7,Very Unhealthy
279,428,43,41,3.38,115,29.1,36,0.5,Very Unhealthy
280,331,108,32,4.66,79,32.2,41,1.5,Very Unhealthy
224,436,18,35,2.71,53,25.9,60,3.5,Very Unhealthy
261,441,36,25,2.95,82,34.9,87,2.7,Very Unhealthy
199,136,129,46,0.54,54,39.7,88,0.5,Unhealthy
222,153,101,36,3.62,193,34.6,30,4.1,Very Unhealthy
217,77,27,49,2.06,116,30.8,75,4.0,Very Unhealthy
246,63,67,7,4.89,93,26.0,70,3.0,Very Unhealthy
62,192,147,20,4.13,91,23.5,40,0.8,Moderate
289,179,149,31,2.66,116,12.5,45,3.9,Very Unhealthy
226,192,57,8,0.7,194,22.0,38,3.1,Very Unhealthy
261,336,108,11,4.31,30,37.3,79,4.0,Very Unhealthy
197,322,108,42,4.02,187,34.2,66,3.9,Unhealthy
50,168,43,33,1.0,170,16.5,45,4.1,Good
166,99,138,35,1.55,16,24.0,59,2.8,Unhealthy
24,393,71,29,3.99,79,34.5,24,1.1,Good
74,232,139,16,1.01,136,12.0,40,3.5,Moderate
18,222,46,31,4.6,152,21.6,23,3.3,Good
138,271,19,38,2.18,169,35.6,42,3.8,Unhealthy for Sensitive Groups
145,248,115,30,0.53,157,22.1,34,1.3,Unhealthy for Sensitive Groups
72,183,37,23,4.1,152,12.3,27,1.4,Moderate
148,246,42,5,1.93,185,26.3,60,4.5,Unhealthy for Sensitive Groups
90,166,101,21,2.68,158,35.9,38,3.9,Moderate
172,39,37,33,0.65,179,27.7,65,4.6,Unhealthy
298,460,90,37,0.11,163,16.8,47,3.9,Very Unhealthy
270,421,70,5,3.23,129,21.5,87,3.2,Very Unhealthy
240,66,14,28,2.62,137,23.5,34,3.4,Very Unhealthy
50,252,9,18,3.01,151,27.4,56,4.5,Good
37,324,127,13,3.99,66,32.8,20,3.1,Good
144,33,78,23,3.27,174,13.0,86,3.3,Unhealthy for Sensitive Groups
210,162,101,18,0.96,67,36.7,43,1.2,Very Unhealthy
277,434,122,11,1.87,30,10.4,46,2.6,Very Unhealthy
42,20,42,2,4.54,91,21.1,59,3.7,Good
57,392,145,23,3.87,78,10.8,82,1.7,Moderate
71,73,51,27,2.83,140,21.8,80,1.4,Moderate
225,393,113,19,1.35,96,25.8,55,1.9,Very Unhealthy
108,278,19,15,1.58,174,25.4,43,1.6,Unhealthy for Sensitive Groups
181,163,140,48,3.69,58,15.0,43,1.5,Unhealthy
223,490,9,30,4.27,156,29.4,23,2.4,Very Unhealthy
44,460,51,13,3.39,124,11.3,86,4.6,Good
236,478,72,37,4.07,98,32.9,53,2.8,Very Unhealthy
110,31,80,36,3.86,94,38.4,76,1.3,Unhealthy for Sensitive Groups
140,349,134,13,0.83,137,20.2,68,0.8,Unhealthy for Sensitive Groups
266,243,99,8,2.18,149,25.5,72,3.6,Very Unhealthy
14,291,119,30,0.85,198,21.4,42,2.2,Good
227,475,40,12,1.25,178,10.2,88,4.2,Very Unhealthy
264,377,30,34,4.36,170,21.6,72,3.5,Very Unhealthy
292,479,47,7,2.42,187,33.8,81,4.1,Very Unhealthy
216,427,31,48,2.72,126,27.9,60,1.7,Very Unhealthy
24,175,73,16,0.97,136,13.0,76,3.6,Good
51,392,15,33,1.63,80,35.4,79,1.7,Moderate
188,27,78,12,1.23,95,25.9,73,4.7,Unhealthy
72,141,108,24,1.11,42,35.3,89,3.4,Moderate
240,367,42,27,3.23,90,27.4,76,2.0,Very Unhealthy
250,183,138,35,1.36,161,26.8,29,1.7,Very Unhealthy
61,109,27,47,3.2,70,13.2,59,1.4,Moderate
